============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-40.13.0, asyncio-0.24.0, cov-5.0.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 141 items

tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock PASSED [  0%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_po_line_items_null_pk_dropped ERROR [ 54%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_contracts_null_pk_dropped ERROR [ 55%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_contract_items_null_pk_dropped ERROR [ 56%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_invoices_null_pk_dropped ERROR [ 56%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_goods_receipts_null_pk_dropped ERROR [ 57%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_project_budgets_null_pk_dropped ERROR [ 58%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_project_actuals_null_pk_dropped ERROR [ 58%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_sales_orders_null_pk_dropped ERROR [ 59%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_inventory_null_pk_dropped ERROR [ 60%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_vendor_performance_null_pk_dropped ERROR [ 60%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_vendors] ERROR [ 61%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_projects] ERROR [ 62%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_materials] ERROR [ 63%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_employees] ERROR [ 63%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_purchase_orders] ERROR [ 64%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_po_line_items] ERROR [ 65%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_contracts] ERROR [ 65%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_contract_items] ERROR [ 66%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_invoices] ERROR [ 67%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_goods_receipts] ERROR [ 68%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_project_budgets] ERROR [ 68%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_project_actuals] ERROR [ 69%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_sales_orders] ERROR [ 70%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_inventory] ERROR [ 70%]
tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_vendor_performance] ERROR [ 71%]
tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_vendor_name_trimmed ERROR [ 72%]
tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_country_uppercased ERROR [ 73%]
tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_performance_rating_is_double ERROR [ 73%]
tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_payment_terms_is_integer ERROR [ 74%]
tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_metadata_columns_dropped ERROR [ 75%]
tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_silver_timestamp_added ERROR [ 75%]
tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_project_name_trimmed ERROR [ 76%]
tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_dates_cast_to_date_type ERROR [ 77%]
tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_planned_duration_days_calculated ERROR [ 78%]
tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_budget_variance_pct_calculated ERROR [ 78%]
tests/test_silver_pipeline.py::TestSilverMaterialTransforms::test_category_uppercased ERROR [ 79%]
tests/test_silver_pipeline.py::TestSilverMaterialTransforms::test_active_to_is_active_boolean ERROR [ 80%]
tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_full_name_concatenated ERROR [ 80%]
tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_full_name_trimmed_parts ERROR [ 81%]
tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_department_uppercased ERROR [ 82%]
tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_po_status_uppercased ERROR [ 82%]
tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_dates_cast ERROR [ 83%]
tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_order_date_alias ERROR [ 84%]
tests/test_silver_pipeline.py::TestSilverPoLineItemTransforms::test_fulfillment_rate_calculated ERROR [ 85%]
tests/test_silver_pipeline.py::TestSilverPoLineItemTransforms::test_acceptance_rate_calculated ERROR [ 85%]
tests/test_silver_pipeline.py::TestSilverContractTransforms::test_contract_duration_days ERROR [ 86%]
tests/test_silver_pipeline.py::TestSilverContractTransforms::test_status_uppercased ERROR [ 87%]
tests/test_silver_pipeline.py::TestSilverContractTransforms::test_type_uppercased ERROR [ 87%]
tests/test_silver_pipeline.py::TestSilverContractItemTransforms::test_quantity_cast_to_double ERROR [ 88%]
tests/test_silver_pipeline.py::TestSilverInvoiceTransforms::test_days_to_pay_calculated ERROR [ 89%]
tests/test_silver_pipeline.py::TestSilverInvoiceTransforms::test_days_overdue_for_unpaid ERROR [ 90%]
tests/test_silver_pipeline.py::TestSilverGoodsReceiptTransforms::test_qty_delivered_renamed_to_qty_received ERROR [ 90%]
tests/test_silver_pipeline.py::TestSilverGoodsReceiptTransforms::test_rejection_rate_calculated ERROR [ 91%]
tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_column_renames ERROR [ 92%]
tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_remaining_amount_calculated ERROR [ 92%]
tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_utilization_pct_calculated ERROR [ 93%]
tests/test_silver_pipeline.py::TestSilverProjectActualTransforms::test_cost_category_derived ERROR [ 94%]
tests/test_silver_pipeline.py::TestSilverProjectActualTransforms::test_trimmed_cost_type ERROR [ 95%]
tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_order_value_from_revenue ERROR [ 95%]
tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_total_value_from_total_amount ERROR [ 96%]
tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_customer_name_trimmed ERROR [ 97%]
tests/test_silver_pipeline.py::TestSilverInventoryTransforms::test_total_cost_from_total_value ERROR [ 97%]
tests/test_silver_pipeline.py::TestSilverInventoryTransforms::test_movement_type_uppercased ERROR [ 98%]
tests/test_silver_pipeline.py::TestSilverVendorPerformanceTransforms::test_overall_score_from_composite ERROR [ 99%]
tests/test_silver_pipeline.py::TestSilverVendorPerformanceTransforms::test_overall_score_value ERROR [100%]

=================================== ERRORS ====================================
__ ERROR at setup of TestEndToEndDataPropagation.test_bronze_tables_present ___
tests\test_e2e_pipeline.py:38: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestEndToEndDataPropagation.test_silver_tables_present ___
tests\test_e2e_pipeline.py:38: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestEndToEndDataPropagation.test_gold_dimensions_present __
tests\test_e2e_pipeline.py:38: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestEndToEndDataPropagation.test_gold_facts_present ____
tests\test_e2e_pipeline.py:38: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestEndToEndDataPropagation.test_total_table_count _____
tests\test_e2e_pipeline.py:38: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestVendorDataPropagation.test_vendor_in_bronze ______
tests\test_e2e_pipeline.py:69: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestVendorDataPropagation.test_vendor_in_silver ______
tests\test_e2e_pipeline.py:69: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____ ERROR at setup of TestVendorDataPropagation.test_vendor_in_gold_dim _____
tests\test_e2e_pipeline.py:69: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestVendorDataPropagation.test_vendor_in_gold_fact_performance _
tests\test_e2e_pipeline.py:69: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestVendorDataPropagation.test_null_vendor_dropped_in_silver _
tests\test_e2e_pipeline.py:69: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestVendorDataPropagation.test_null_vendor_absent_in_gold _
tests\test_e2e_pipeline.py:69: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestPurchaseOrderPropagation.test_po_in_bronze _______
tests\test_e2e_pipeline.py:103: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestPurchaseOrderPropagation.test_po_in_silver _______
tests\test_e2e_pipeline.py:103: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____ ERROR at setup of TestPurchaseOrderPropagation.test_po_in_gold_fact _____
tests\test_e2e_pipeline.py:103: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestPurchaseOrderPropagation.test_po_line_items_aggregated_in_gold _
tests\test_e2e_pipeline.py:103: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestContractPropagation.test_contract_in_bronze ______
tests\test_e2e_pipeline.py:132: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
______ ERROR at setup of TestContractPropagation.test_contract_in_silver ______
tests\test_e2e_pipeline.py:132: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_____ ERROR at setup of TestContractPropagation.test_contract_in_gold_dim _____
tests\test_e2e_pipeline.py:132: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestContractPropagation.test_contract_in_gold_fact _____
tests\test_e2e_pipeline.py:132: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
__ ERROR at setup of TestContractPropagation.test_contract_items_aggregated ___
tests\test_e2e_pipeline.py:132: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestDataQualityPropagation.test_null_pks_removed_at_silver _
tests\test_e2e_pipeline.py:164: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
_ ERROR at setup of TestDataQualityPropagation.test_gold_row_counts_consistent _
tests\test_e2e_pipeline.py:164: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestDataQualityPropagation.test_expectations_recorded ___
tests\test_e2e_pipeline.py:164: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestTransformPersistence.test_trimmed_names_in_gold ____
tests\test_e2e_pipeline.py:209: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
____ ERROR at setup of TestTransformPersistence.test_type_casting_persists ____
tests\test_e2e_pipeline.py:209: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
tests\dlt_mock.py:129: in execute_pending
    raise RuntimeError(
E   RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
E   Errors:
E   silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
___ ERROR at setup of TestTransformPersistence.test_derived_columns_in_gold ___
tests\test_e2e_pipeline.py:209: in _run_full_pipeline
    pipeline_runner.run_pipeline(SILVER_PATH, spark, dlt_mock)
tests\pipeline_runner.py:121: in run_pipeline
    dlt_mock.execute_pending()
